battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
147.0,2.0,18.0,2.0,1.0,1.0,15.0,1.0,26.0,1.0,1.0,122.0,120.0,274.0,13.0,13.0,17.0,2.0,1.0,1.0,1.0
446.0,2.0,15.0,2.0,2.0,1.0,55.0,3.0,74.0,1.0,16.0,79.0,56.0,660.0,13.0,3.0,18.0,2.0,2.0,1.0,4.0
139.0,2.0,11.0,2.0,1.0,2.0,21.0,5.0,84.0,4.0,7.0,557.0,610.0,810.0,9.0,11.0,11.0,2.0,1.0,2.0,4.0
41.0,2.0,7.0,1.0,7.0,2.0,57.0,2.0,46.0,1.0,10.0,431.0,578.0,263.0,14.0,10.0,9.0,2.0,1.0,1.0,2.0
255.0,1.0,3.0,2.0,5.0,2.0,27.0,5.0,116.0,8.0,6.0,70.0,176.0,704.0,10.0,3.0,6.0,2.0,2.0,1.0,3.0
13.0,2.0,1.0,2.0,1.0,1.0,46.0,5.0,14.0,3.0,3.0,255.0,207.0,742.0,15.0,9.0,1.0,2.0,2.0,2.0,4.0
392.0,2.0,14.0,1.0,2.0,1.0,63.0,6.0,46.0,7.0,15.0,105.0,23.0,566.0,5.0,4.0,13.0,1.0,1.0,2.0,3.0
656.0,2.0,1.0,1.0,5.0,1.0,9.0,9.0,44.0,8.0,7.0,80.0,55.0,867.0,2.0,1.0,6.0,1.0,1.0,2.0,4.0
606.0,1.0,23.0,1.0,12.0,2.0,47.0,9.0,11.0,7.0,18.0,243.0,40.0,296.0,15.0,11.0,19.0,2.0,2.0,2.0,2.0
577.0,1.0,18.0,2.0,2.0,2.0,12.0,6.0,112.0,6.0,7.0,46.0,7.0,845.0,12.0,14.0,2.0,2.0,1.0,2.0,4.0
566.0,1.0,9.0,2.0,1.0,1.0,27.0,9.0,6.0,3.0,2.0,612.0,406.0,773.0,14.0,3.0,5.0,2.0,1.0,2.0,4.0
49.0,1.0,21.0,2.0,4.0,1.0,8.0,2.0,66.0,4.0,11.0,330.0,111.0,571.0,13.0,7.0,4.0,1.0,2.0,1.0,3.0
121.0,1.0,1.0,1.0,10.0,2.0,52.0,3.0,70.0,2.0,11.0,375.0,282.0,613.0,5.0,4.0,12.0,2.0,2.0,2.0,3.0
645.0,1.0,18.0,2.0,10.0,1.0,40.0,8.0,54.0,8.0,14.0,19.0,9.0,639.0,4.0,2.0,9.0,2.0,2.0,2.0,3.0
396.0,1.0,1.0,2.0,13.0,1.0,16.0,1.0,117.0,1.0,15.0,313.0,158.0,789.0,15.0,5.0,11.0,1.0,2.0,2.0,4.0
576.0,1.0,14.0,2.0,11.0,2.0,43.0,2.0,58.0,5.0,14.0,395.0,457.0,685.0,1.0,4.0,19.0,2.0,1.0,1.0,4.0
703.0,1.0,1.0,1.0,12.0,2.0,22.0,6.0,56.0,5.0,17.0,493.0,606.0,16.0,12.0,1.0,2.0,2.0,1.0,2.0,1.0
441.0,2.0,1.0,2.0,7.0,1.0,62.0,5.0,102.0,2.0,10.0,323.0,471.0,830.0,8.0,9.0,12.0,1.0,2.0,1.0,4.0
367.0,2.0,17.0,2.0,3.0,2.0,11.0,1.0,91.0,2.0,4.0,188.0,431.0,225.0,7.0,1.0,5.0,2.0,2.0,1.0,1.0
187.0,2.0,1.0,2.0,3.0,1.0,26.0,3.0,113.0,2.0,7.0,494.0,522.0,741.0,5.0,5.0,13.0,1.0,2.0,1.0,4.0
636.0,1.0,1.0,1.0,3.0,2.0,53.0,6.0,19.0,3.0,21.0,214.0,323.0,309.0,3.0,1.0,11.0,2.0,1.0,1.0,2.0
431.0,1.0,2.0,1.0,4.0,2.0,41.0,7.0,45.0,6.0,11.0,43.0,743.0,680.0,14.0,6.0,8.0,2.0,2.0,2.0,4.0
457.0,2.0,6.0,1.0,8.0,1.0,10.0,7.0,71.0,4.0,9.0,237.0,158.0,387.0,3.0,6.0,1.0,2.0,2.0,1.0,2.0
102.0,1.0,1.0,2.0,11.0,2.0,3.0,8.0,111.0,5.0,19.0,124.0,231.0,806.0,8.0,8.0,19.0,2.0,2.0,2.0,4.0
72.0,1.0,15.0,1.0,1.0,1.0,50.0,6.0,100.0,4.0,13.0,575.0,435.0,738.0,7.0,6.0,17.0,1.0,2.0,2.0,4.0
308.0,2.0,4.0,1.0,4.0,2.0,6.0,10.0,43.0,3.0,19.0,305.0,62.0,169.0,9.0,5.0,6.0,2.0,1.0,2.0,1.0
406.0,2.0,1.0,2.0,12.0,2.0,5.0,2.0,85.0,1.0,15.0,532.0,671.0,305.0,7.0,10.0,13.0,2.0,1.0,2.0,2.0
141.0,1.0,4.0,1.0,8.0,1.0,47.0,5.0,65.0,4.0,17.0,209.0,197.0,295.0,11.0,3.0,19.0,1.0,2.0,2.0,2.0
204.0,2.0,23.0,1.0,8.0,1.0,24.0,9.0,70.0,7.0,9.0,109.0,678.0,794.0,2.0,3.0,1.0,2.0,1.0,2.0,4.0
209.0,2.0,1.0,2.0,8.0,2.0,12.0,10.0,67.0,7.0,9.0,130.0,597.0,328.0,11.0,3.0,4.0,2.0,1.0,1.0,2.0
130.0,2.0,1.0,2.0,5.0,1.0,29.0,8.0,21.0,5.0,9.0,437.0,720.0,754.0,5.0,2.0,3.0,2.0,1.0,2.0,4.0
593.0,1.0,22.0,1.0,10.0,1.0,38.0,5.0,56.0,8.0,11.0,55.0,721.0,373.0,9.0,13.0,7.0,2.0,2.0,1.0,3.0
404.0,1.0,1.0,1.0,1.0,2.0,14.0,4.0,55.0,1.0,1.0,271.0,65.0,852.0,4.0,5.0,7.0,2.0,1.0,2.0,4.0
439.0,1.0,10.0,2.0,5.0,2.0,30.0,6.0,105.0,1.0,15.0,626.0,459.0,27.0,4.0,3.0,11.0,2.0,1.0,1.0,1.0
709.0,1.0,21.0,2.0,2.0,1.0,35.0,3.0,15.0,4.0,3.0,77.0,465.0,40.0,5.0,8.0,14.0,1.0,2.0,1.0,1.0
35.0,1.0,1.0,2.0,2.0,2.0,52.0,10.0,91.0,8.0,21.0,251.0,513.0,221.0,13.0,11.0,9.0,2.0,2.0,1.0,1.0
685.0,1.0,9.0,1.0,3.0,1.0,56.0,2.0,72.0,1.0,10.0,378.0,298.0,110.0,12.0,11.0,7.0,1.0,1.0,2.0,1.0
112.0,2.0,1.0,1.0,11.0,1.0,60.0,8.0,29.0,3.0,18.0,156.0,4.0,649.0,3.0,7.0,11.0,1.0,1.0,2.0,3.0
566.0,1.0,18.0,1.0,1.0,1.0,50.0,8.0,51.0,8.0,16.0,393.0,287.0,56.0,2.0,5.0,6.0,1.0,1.0,2.0,1.0
106.0,2.0,10.0,1.0,2.0,2.0,32.0,2.0,7.0,4.0,6.0,99.0,150.0,271.0,11.0,1.0,9.0,2.0,1.0,1.0,1.0
530.0,2.0,1.0,2.0,9.0,2.0,36.0,10.0,16.0,8.0,10.0,649.0,545.0,338.0,11.0,11.0,4.0,2.0,2.0,1.0,3.0
645.0,2.0,24.0,1.0,1.0,1.0,17.0,1.0,53.0,8.0,4.0,350.0,432.0,367.0,11.0,1.0,8.0,2.0,2.0,1.0,2.0
474.0,2.0,3.0,2.0,5.0,2.0,40.0,10.0,66.0,3.0,7.0,147.0,61.0,281.0,4.0,2.0,15.0,2.0,2.0,2.0,2.0
651.0,1.0,3.0,2.0,2.0,2.0,42.0,2.0,88.0,5.0,4.0,569.0,473.0,374.0,5.0,4.0,6.0,2.0,2.0,2.0,3.0
500.0,2.0,22.0,2.0,1.0,2.0,45.0,8.0,37.0,8.0,14.0,33.0,95.0,637.0,2.0,5.0,3.0,2.0,2.0,1.0,3.0
75.0,2.0,24.0,2.0,5.0,1.0,36.0,8.0,95.0,6.0,12.0,229.0,558.0,603.0,12.0,9.0,15.0,1.0,1.0,1.0,3.0
23.0,1.0,14.0,2.0,7.0,2.0,54.0,9.0,21.0,6.0,13.0,275.0,476.0,98.0,8.0,4.0,9.0,2.0,2.0,2.0,1.0
449.0,2.0,10.0,2.0,2.0,1.0,5.0,9.0,66.0,8.0,4.0,346.0,103.0,361.0,5.0,2.0,18.0,1.0,2.0,1.0,2.0
259.0,1.0,11.0,2.0,4.0,2.0,30.0,1.0,18.0,7.0,11.0,117.0,405.0,192.0,14.0,16.0,16.0,2.0,2.0,2.0,1.0
34.0,1.0,10.0,2.0,15.0,1.0,59.0,1.0,32.0,2.0,16.0,92.0,404.0,200.0,13.0,17.0,3.0,2.0,1.0,2.0,1.0
703.0,2.0,22.0,2.0,5.0,1.0,61.0,10.0,12.0,8.0,11.0,630.0,678.0,587.0,9.0,8.0,9.0,2.0,1.0,1.0,4.0
555.0,1.0,16.0,2.0,9.0,2.0,60.0,1.0,101.0,3.0,21.0,242.0,289.0,589.0,3.0,2.0,4.0,2.0,1.0,2.0,3.0
291.0,2.0,26.0,2.0,3.0,2.0,51.0,3.0,85.0,7.0,5.0,55.0,45.0,268.0,15.0,17.0,14.0,2.0,2.0,2.0,1.0
20.0,2.0,3.0,1.0,3.0,2.0,11.0,2.0,106.0,2.0,4.0,682.0,727.0,737.0,13.0,3.0,3.0,2.0,2.0,2.0,4.0
139.0,1.0,12.0,2.0,7.0,2.0,51.0,1.0,17.0,1.0,21.0,302.0,455.0,385.0,10.0,1.0,18.0,2.0,2.0,1.0,2.0
39.0,2.0,21.0,2.0,11.0,1.0,56.0,7.0,100.0,5.0,16.0,523.0,560.0,510.0,7.0,6.0,11.0,1.0,2.0,1.0,3.0
222.0,2.0,12.0,1.0,6.0,2.0,40.0,5.0,109.0,3.0,21.0,118.0,119.0,612.0,6.0,8.0,19.0,2.0,1.0,1.0,3.0
7.0,2.0,4.0,1.0,4.0,2.0,16.0,5.0,54.0,3.0,8.0,316.0,136.0,447.0,3.0,4.0,6.0,2.0,2.0,2.0,2.0
718.0,2.0,15.0,1.0,5.0,1.0,54.0,3.0,2.0,7.0,9.0,474.0,562.0,366.0,4.0,3.0,3.0,1.0,2.0,2.0,3.0
344.0,1.0,25.0,1.0,7.0,2.0,37.0,1.0,4.0,6.0,18.0,661.0,706.0,762.0,9.0,10.0,15.0,2.0,1.0,1.0,4.0
253.0,2.0,21.0,2.0,10.0,1.0,13.0,7.0,107.0,1.0,13.0,195.0,73.0,387.0,13.0,7.0,8.0,2.0,2.0,1.0,2.0
563.0,2.0,11.0,1.0,3.0,2.0,3.0,1.0,54.0,4.0,4.0,196.0,15.0,288.0,12.0,16.0,11.0,2.0,1.0,2.0,2.0
377.0,1.0,10.0,2.0,8.0,2.0,63.0,1.0,37.0,7.0,17.0,24.0,254.0,644.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0
31.0,1.0,9.0,2.0,14.0,1.0,28.0,10.0,81.0,1.0,20.0,483.0,332.0,584.0,12.0,2.0,6.0,2.0,1.0,1.0,3.0
194.0,1.0,20.0,1.0,6.0,2.0,54.0,6.0,79.0,4.0,14.0,301.0,135.0,398.0,2.0,2.0,15.0,2.0,1.0,1.0,2.0
638.0,2.0,17.0,1.0,2.0,2.0,54.0,1.0,58.0,3.0,11.0,375.0,328.0,490.0,11.0,4.0,7.0,2.0,1.0,2.0,3.0
90.0,1.0,8.0,2.0,9.0,1.0,12.0,8.0,8.0,3.0,18.0,170.0,63.0,7.0,8.0,11.0,17.0,1.0,1.0,2.0,1.0
93.0,1.0,2.0,2.0,14.0,2.0,13.0,4.0,106.0,2.0,17.0,397.0,544.0,294.0,15.0,5.0,18.0,2.0,2.0,2.0,2.0
173.0,1.0,25.0,1.0,12.0,2.0,51.0,8.0,40.0,6.0,14.0,541.0,510.0,242.0,3.0,1.0,19.0,2.0,1.0,1.0,2.0
7.0,2.0,23.0,1.0,1.0,2.0,44.0,7.0,80.0,6.0,16.0,316.0,122.0,214.0,6.0,10.0,8.0,2.0,2.0,1.0,1.0
479.0,1.0,14.0,1.0,1.0,2.0,1.0,1.0,45.0,4.0,1.0,420.0,140.0,716.0,13.0,7.0,1.0,2.0,1.0,1.0,4.0
218.0,1.0,20.0,1.0,1.0,1.0,34.0,5.0,48.0,3.0,2.0,7.0,114.0,573.0,5.0,5.0,9.0,2.0,2.0,1.0,3.0
390.0,1.0,1.0,2.0,7.0,1.0,47.0,5.0,97.0,6.0,10.0,470.0,229.0,207.0,7.0,9.0,16.0,2.0,2.0,1.0,1.0
152.0,2.0,6.0,2.0,14.0,2.0,39.0,8.0,61.0,4.0,18.0,577.0,644.0,52.0,15.0,7.0,13.0,2.0,1.0,2.0,1.0
148.0,1.0,22.0,2.0,3.0,1.0,48.0,6.0,26.0,1.0,19.0,353.0,223.0,453.0,12.0,2.0,6.0,2.0,1.0,2.0,2.0
660.0,2.0,22.0,1.0,3.0,2.0,49.0,1.0,90.0,5.0,4.0,180.0,31.0,49.0,13.0,9.0,9.0,2.0,1.0,2.0,1.0
329.0,1.0,1.0,1.0,6.0,2.0,1.0,9.0,62.0,7.0,13.0,272.0,147.0,116.0,15.0,6.0,3.0,2.0,1.0,1.0,1.0
607.0,2.0,16.0,1.0,8.0,1.0,17.0,9.0,6.0,4.0,9.0,432.0,525.0,212.0,3.0,5.0,9.0,2.0,1.0,1.0,2.0
719.0,1.0,17.0,1.0,11.0,2.0,59.0,7.0,5.0,8.0,17.0,561.0,580.0,132.0,13.0,16.0,7.0,2.0,1.0,2.0,2.0
245.0,2.0,22.0,2.0,2.0,1.0,13.0,2.0,69.0,4.0,12.0,289.0,286.0,71.0,9.0,11.0,12.0,1.0,2.0,2.0,1.0
429.0,2.0,2.0,2.0,1.0,2.0,55.0,5.0,45.0,6.0,4.0,488.0,296.0,171.0,1.0,5.0,14.0,2.0,1.0,1.0,1.0
172.0,1.0,1.0,1.0,1.0,1.0,63.0,8.0,26.0,7.0,2.0,638.0,685.0,91.0,11.0,2.0,11.0,1.0,2.0,1.0,1.0
597.0,1.0,14.0,1.0,1.0,1.0,44.0,1.0,31.0,2.0,3.0,546.0,461.0,476.0,7.0,10.0,15.0,2.0,1.0,2.0,3.0
339.0,1.0,2.0,2.0,1.0,2.0,3.0,7.0,13.0,8.0,1.0,391.0,391.0,508.0,10.0,13.0,19.0,2.0,2.0,2.0,3.0
453.0,2.0,14.0,1.0,13.0,1.0,2.0,9.0,66.0,1.0,14.0,528.0,348.0,858.0,5.0,8.0,1.0,1.0,1.0,1.0,4.0
79.0,2.0,20.0,1.0,1.0,2.0,37.0,10.0,15.0,8.0,2.0,264.0,390.0,523.0,15.0,3.0,7.0,2.0,1.0,1.0,3.0
332.0,2.0,19.0,2.0,1.0,2.0,31.0,8.0,18.0,2.0,2.0,674.0,626.0,756.0,13.0,8.0,9.0,2.0,2.0,2.0,4.0
10.0,2.0,22.0,2.0,2.0,2.0,63.0,8.0,121.0,4.0,12.0,324.0,286.0,146.0,2.0,6.0,11.0,2.0,2.0,2.0,1.0
82.0,1.0,7.0,1.0,2.0,2.0,27.0,9.0,100.0,1.0,14.0,95.0,470.0,830.0,3.0,6.0,8.0,2.0,2.0,2.0,4.0
149.0,2.0,11.0,1.0,1.0,1.0,24.0,3.0,95.0,2.0,4.0,296.0,25.0,294.0,11.0,14.0,2.0,2.0,1.0,1.0,1.0
254.0,2.0,25.0,1.0,1.0,1.0,38.0,9.0,82.0,6.0,6.0,317.0,351.0,776.0,10.0,2.0,17.0,2.0,1.0,2.0,4.0
242.0,1.0,24.0,1.0,1.0,2.0,25.0,1.0,1.0,8.0,10.0,1.0,343.0,236.0,3.0,6.0,7.0,2.0,1.0,1.0,1.0
553.0,1.0,16.0,1.0,1.0,1.0,22.0,6.0,113.0,2.0,2.0,331.0,74.0,370.0,7.0,10.0,12.0,2.0,2.0,1.0,2.0
440.0,2.0,1.0,1.0,1.0,2.0,52.0,2.0,35.0,5.0,2.0,517.0,497.0,197.0,4.0,1.0,16.0,2.0,1.0,2.0,2.0
271.0,2.0,1.0,2.0,12.0,1.0,12.0,1.0,69.0,3.0,21.0,60.0,34.0,333.0,13.0,8.0,6.0,2.0,2.0,2.0,2.0
202.0,2.0,7.0,2.0,6.0,2.0,43.0,9.0,37.0,3.0,17.0,477.0,306.0,480.0,4.0,6.0,6.0,2.0,1.0,2.0,2.0
90.0,1.0,22.0,1.0,2.0,1.0,28.0,9.0,83.0,3.0,8.0,601.0,406.0,86.0,11.0,6.0,3.0,2.0,2.0,2.0,1.0
356.0,2.0,7.0,2.0,2.0,2.0,33.0,10.0,59.0,6.0,4.0,666.0,618.0,629.0,9.0,6.0,2.0,2.0,2.0,1.0,4.0
361.0,1.0,17.0,2.0,5.0,2.0,43.0,4.0,28.0,3.0,18.0,436.0,276.0,580.0,9.0,4.0,7.0,2.0,1.0,2.0,3.0
293.0,2.0,23.0,1.0,9.0,1.0,62.0,5.0,59.0,8.0,10.0,340.0,725.0,771.0,9.0,3.0,12.0,1.0,1.0,2.0,4.0
43.0,1.0,1.0,1.0,10.0,2.0,32.0,9.0,57.0,5.0,19.0,681.0,634.0,684.0,8.0,10.0,12.0,2.0,1.0,1.0,4.0
527.0,2.0,6.0,2.0,9.0,2.0,48.0,5.0,36.0,2.0,15.0,305.0,352.0,233.0,8.0,3.0,6.0,2.0,2.0,1.0,2.0
713.0,2.0,24.0,2.0,4.0,1.0,33.0,4.0,84.0,3.0,17.0,586.0,735.0,592.0,3.0,7.0,19.0,2.0,2.0,2.0,4.0
598.0,1.0,1.0,2.0,10.0,1.0,50.0,8.0,105.0,7.0,20.0,413.0,145.0,356.0,14.0,18.0,14.0,1.0,2.0,1.0,2.0
197.0,2.0,23.0,1.0,9.0,1.0,52.0,7.0,77.0,2.0,14.0,9.0,691.0,747.0,4.0,6.0,11.0,2.0,1.0,1.0,4.0
474.0,1.0,1.0,1.0,4.0,2.0,52.0,7.0,24.0,1.0,5.0,238.0,101.0,396.0,10.0,1.0,13.0,2.0,2.0,2.0,2.0
202.0,2.0,9.0,1.0,6.0,1.0,9.0,8.0,94.0,4.0,9.0,28.0,251.0,800.0,5.0,9.0,14.0,1.0,2.0,1.0,4.0
456.0,2.0,4.0,2.0,3.0,1.0,30.0,9.0,107.0,1.0,21.0,495.0,248.0,515.0,3.0,7.0,9.0,1.0,1.0,1.0,3.0
297.0,2.0,25.0,2.0,4.0,1.0,4.0,5.0,62.0,5.0,8.0,56.0,75.0,291.0,11.0,3.0,10.0,2.0,2.0,1.0,2.0
111.0,2.0,1.0,1.0,1.0,1.0,35.0,8.0,25.0,4.0,1.0,158.0,6.0,540.0,13.0,7.0,15.0,1.0,1.0,2.0,3.0
448.0,1.0,3.0,2.0,5.0,1.0,31.0,1.0,38.0,1.0,6.0,154.0,24.0,503.0,12.0,11.0,3.0,1.0,1.0,2.0,3.0
78.0,2.0,4.0,2.0,5.0,1.0,44.0,1.0,8.0,1.0,7.0,457.0,368.0,460.0,11.0,13.0,9.0,1.0,2.0,1.0,2.0
565.0,2.0,4.0,1.0,1.0,1.0,13.0,9.0,39.0,1.0,3.0,33.0,450.0,343.0,9.0,1.0,17.0,2.0,2.0,2.0,2.0
290.0,1.0,1.0,1.0,11.0,1.0,34.0,6.0,46.0,7.0,18.0,325.0,388.0,46.0,3.0,6.0,5.0,2.0,1.0,2.0,1.0
178.0,2.0,7.0,1.0,3.0,2.0,47.0,9.0,117.0,2.0,4.0,298.0,350.0,99.0,13.0,10.0,17.0,2.0,1.0,2.0,1.0
282.0,1.0,1.0,1.0,1.0,1.0,24.0,6.0,110.0,6.0,2.0,427.0,245.0,197.0,1.0,2.0,18.0,1.0,1.0,2.0,1.0
362.0,1.0,11.0,1.0,4.0,1.0,32.0,1.0,85.0,8.0,17.0,350.0,696.0,303.0,6.0,4.0,19.0,2.0,2.0,2.0,2.0
699.0,2.0,23.0,1.0,1.0,2.0,1.0,2.0,13.0,3.0,12.0,513.0,447.0,422.0,10.0,8.0,7.0,2.0,2.0,1.0,3.0
73.0,2.0,11.0,1.0,13.0,1.0,47.0,8.0,108.0,4.0,15.0,511.0,384.0,302.0,4.0,7.0,18.0,2.0,2.0,2.0,2.0
470.0,2.0,25.0,1.0,1.0,1.0,37.0,3.0,9.0,1.0,8.0,263.0,57.0,201.0,10.0,11.0,9.0,2.0,2.0,2.0,1.0
263.0,1.0,5.0,1.0,7.0,2.0,28.0,1.0,34.0,1.0,8.0,106.0,65.0,813.0,1.0,5.0,11.0,2.0,1.0,1.0,4.0
169.0,2.0,15.0,2.0,18.0,2.0,25.0,5.0,15.0,6.0,19.0,68.0,161.0,647.0,15.0,18.0,19.0,2.0,1.0,1.0,3.0
122.0,2.0,18.0,1.0,7.0,2.0,51.0,9.0,117.0,4.0,8.0,161.0,51.0,292.0,3.0,6.0,17.0,2.0,2.0,2.0,1.0
43.0,2.0,7.0,2.0,16.0,1.0,23.0,4.0,89.0,2.0,20.0,177.0,294.0,692.0,10.0,7.0,13.0,2.0,2.0,1.0,3.0
94.0,1.0,1.0,1.0,3.0,1.0,61.0,3.0,9.0,1.0,10.0,350.0,357.0,679.0,12.0,11.0,18.0,2.0,1.0,1.0,4.0
91.0,2.0,15.0,2.0,17.0,2.0,55.0,1.0,111.0,1.0,18.0,88.0,42.0,90.0,13.0,10.0,2.0,2.0,1.0,1.0,1.0
46.0,1.0,19.0,2.0,3.0,1.0,29.0,3.0,99.0,3.0,15.0,269.0,165.0,208.0,14.0,12.0,13.0,2.0,1.0,2.0,1.0
379.0,2.0,6.0,1.0,1.0,2.0,1.0,7.0,8.0,7.0,2.0,354.0,417.0,646.0,7.0,11.0,15.0,2.0,1.0,2.0,4.0
151.0,2.0,14.0,1.0,10.0,1.0,17.0,9.0,4.0,7.0,13.0,148.0,12.0,424.0,13.0,8.0,4.0,1.0,2.0,1.0,2.0
667.0,2.0,11.0,2.0,1.0,2.0,41.0,5.0,100.0,1.0,4.0,563.0,679.0,260.0,15.0,2.0,9.0,2.0,1.0,1.0,2.0
347.0,1.0,21.0,2.0,4.0,1.0,21.0,4.0,33.0,2.0,9.0,693.0,722.0,6.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0
518.0,2.0,11.0,1.0,17.0,2.0,2.0,7.0,101.0,8.0,18.0,297.0,35.0,656.0,9.0,7.0,15.0,2.0,2.0,1.0,4.0
361.0,1.0,25.0,1.0,9.0,2.0,43.0,8.0,50.0,1.0,13.0,686.0,696.0,493.0,3.0,5.0,18.0,2.0,2.0,1.0,3.0
108.0,1.0,14.0,1.0,2.0,2.0,24.0,4.0,94.0,5.0,9.0,373.0,529.0,787.0,2.0,6.0,5.0,2.0,1.0,2.0,4.0
285.0,2.0,11.0,1.0,6.0,1.0,34.0,6.0,114.0,4.0,14.0,162.0,49.0,195.0,12.0,11.0,14.0,1.0,2.0,1.0,1.0
461.0,2.0,8.0,1.0,12.0,2.0,57.0,2.0,104.0,1.0,21.0,434.0,511.0,647.0,13.0,12.0,1.0,2.0,2.0,1.0,4.0
240.0,2.0,12.0,1.0,8.0,2.0,54.0,4.0,89.0,8.0,9.0,125.0,228.0,260.0,10.0,1.0,3.0,2.0,2.0,1.0,1.0
713.0,1.0,21.0,1.0,8.0,2.0,62.0,6.0,74.0,4.0,12.0,345.0,222.0,461.0,9.0,8.0,10.0,2.0,1.0,1.0,3.0
568.0,1.0,9.0,2.0,1.0,2.0,24.0,7.0,70.0,3.0,13.0,555.0,701.0,674.0,5.0,5.0,2.0,2.0,2.0,2.0,4.0
109.0,2.0,1.0,2.0,3.0,1.0,34.0,9.0,102.0,4.0,6.0,588.0,627.0,636.0,6.0,5.0,11.0,1.0,1.0,2.0,3.0
491.0,1.0,1.0,1.0,1.0,2.0,35.0,6.0,14.0,8.0,3.0,368.0,680.0,650.0,14.0,12.0,8.0,2.0,1.0,1.0,4.0
134.0,1.0,26.0,2.0,10.0,1.0,8.0,5.0,31.0,2.0,13.0,330.0,236.0,243.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0
181.0,2.0,24.0,1.0,2.0,1.0,35.0,5.0,88.0,1.0,7.0,640.0,460.0,477.0,15.0,11.0,4.0,2.0,2.0,2.0,3.0
257.0,1.0,2.0,2.0,1.0,2.0,24.0,8.0,73.0,7.0,3.0,172.0,59.0,121.0,8.0,9.0,12.0,2.0,2.0,1.0,1.0
264.0,2.0,1.0,2.0,3.0,2.0,30.0,1.0,3.0,8.0,20.0,404.0,439.0,467.0,6.0,5.0,3.0,2.0,2.0,1.0,3.0
177.0,1.0,6.0,1.0,15.0,1.0,36.0,6.0,72.0,7.0,21.0,609.0,566.0,626.0,2.0,2.0,8.0,2.0,2.0,2.0,3.0
415.0,1.0,6.0,1.0,6.0,2.0,39.0,2.0,49.0,5.0,13.0,650.0,590.0,2.0,15.0,4.0,2.0,2.0,2.0,2.0,1.0
31.0,2.0,20.0,1.0,5.0,2.0,4.0,3.0,27.0,1.0,9.0,626.0,433.0,408.0,14.0,14.0,5.0,2.0,1.0,1.0,2.0
583.0,1.0,17.0,1.0,1.0,2.0,62.0,7.0,110.0,7.0,3.0,333.0,551.0,319.0,10.0,1.0,12.0,2.0,1.0,2.0,2.0
574.0,1.0,12.0,1.0,17.0,2.0,42.0,10.0,60.0,8.0,18.0,109.0,730.0,89.0,9.0,12.0,16.0,2.0,2.0,2.0,1.0
449.0,2.0,14.0,1.0,2.0,1.0,58.0,8.0,89.0,1.0,3.0,395.0,472.0,24.0,4.0,1.0,7.0,2.0,1.0,2.0,1.0
99.0,2.0,4.0,1.0,4.0,1.0,52.0,2.0,8.0,4.0,8.0,543.0,314.0,390.0,5.0,9.0,4.0,2.0,1.0,1.0,2.0
510.0,2.0,1.0,1.0,15.0,1.0,46.0,3.0,93.0,2.0,19.0,484.0,705.0,287.0,13.0,8.0,2.0,1.0,1.0,1.0,2.0
96.0,2.0,6.0,1.0,5.0,1.0,50.0,8.0,14.0,5.0,6.0,106.0,19.0,497.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0
478.0,1.0,2.0,1.0,19.0,2.0,5.0,8.0,112.0,4.0,20.0,370.0,283.0,691.0,7.0,10.0,12.0,2.0,1.0,2.0,4.0
503.0,2.0,23.0,1.0,4.0,1.0,54.0,2.0,36.0,7.0,15.0,648.0,533.0,722.0,12.0,8.0,14.0,1.0,1.0,2.0,4.0
5.0,2.0,3.0,1.0,13.0,2.0,42.0,4.0,41.0,4.0,16.0,610.0,526.0,721.0,12.0,6.0,5.0,2.0,1.0,1.0,4.0
3.0,1.0,7.0,1.0,6.0,1.0,32.0,6.0,107.0,1.0,7.0,304.0,203.0,596.0,14.0,8.0,6.0,1.0,1.0,1.0,3.0
481.0,2.0,7.0,1.0,3.0,1.0,9.0,6.0,51.0,2.0,8.0,631.0,666.0,630.0,12.0,2.0,7.0,2.0,1.0,2.0,4.0
652.0,1.0,1.0,1.0,1.0,2.0,51.0,10.0,108.0,1.0,3.0,361.0,231.0,298.0,11.0,13.0,9.0,2.0,1.0,1.0,2.0
374.0,1.0,14.0,1.0,4.0,2.0,30.0,6.0,76.0,5.0,11.0,522.0,501.0,399.0,11.0,9.0,11.0,2.0,1.0,1.0,2.0
207.0,1.0,23.0,2.0,1.0,2.0,28.0,7.0,39.0,5.0,19.0,196.0,533.0,548.0,1.0,5.0,17.0,2.0,1.0,2.0,3.0
399.0,1.0,1.0,1.0,3.0,1.0,6.0,6.0,19.0,4.0,6.0,405.0,705.0,591.0,13.0,4.0,11.0,1.0,1.0,1.0,3.0
78.0,1.0,12.0,2.0,1.0,1.0,34.0,6.0,64.0,5.0,15.0,579.0,508.0,784.0,13.0,15.0,13.0,1.0,1.0,2.0,4.0
632.0,1.0,5.0,2.0,10.0,1.0,43.0,2.0,118.0,3.0,17.0,175.0,342.0,823.0,5.0,7.0,12.0,2.0,2.0,1.0,4.0
